rm -f *.part fat32
gcc Fat.c -o fat32
./fat32
comecei em 0, size: 0
teste: 4096
teste: 4239
comecei em 143, size: 4239
teste: 3953
teste: 4239
comecei em 286, size: 8478
teste: 3810
teste: 4239
comecei em 429, size: 12717
teste: 3667
teste: 4239
7
tamanho do bloco 4100
1234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891234567891°Õ
8
tamanho do bloco 143
23456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
9
tamanho do bloco 0

10
tamanho do bloco 286
3456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
11
tamanho do bloco 0

12
tamanho do bloco 429
456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
13
tamanho do bloco 0

14
tamanho do bloco 572
56789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789
56789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789123456789







newfile.txt
hexdump -C fat.part
00000000  a5 a5 a5 a5 a5 a5 a5 a5  a5 a5 a5 a5 a5 a5 a5 a5  |................|
*
00001000  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00001010  ff ff ff ff ff ff ff ff  ff ff ff ff 08 00 00 00  |................|
00001020  09 00 00 00 0a 00 00 00  0b 00 00 00 0c 00 00 00  |................|
00001030  0d 00 00 00 0e 00 00 00  0f 00 00 00 ff ff ff ff  |................|
00001040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00002000  6e 65 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |ne..............|
00002010  08 00 00 00 00 00 00 00  03 00 00 00 00 00 00 00  |................|
00002020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00003000  74 65 73 74 65 00 00 00  00 00 00 00 00 00 00 00  |teste...........|
00003010  08 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
00003020  74 65 73 74 65 32 00 00  00 00 00 00 00 00 00 00  |teste2..........|
00003030  08 00 00 00 00 00 00 00  05 00 00 00 00 00 00 00  |................|
00003040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00004000  6e 65 77 66 69 6c 65 2e  74 78 74 00 00 00 00 00  |newfile.txt.....|
00004010  00 00 00 00 00 00 00 00  07 00 00 00 3c 42 00 00  |............<B..|
00004020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00005000  6e 65 77 66 69 6c 65 2e  74 78 74 00 00 00 00 00  |newfile.txt.....|
00005010  00 00 00 00 00 00 00 00  06 00 00 00 00 00 00 00  |................|
00005020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00007000  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007010  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007020  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007030  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007040  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007050  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007060  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007070  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007080  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007090  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000070a0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000070b0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000070c0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000070d0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
000070e0  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
000070f0  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007100  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
00007110  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
00007120  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
00007130  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
00007140  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
00007150  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
00007160  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007170  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007180  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
00007190  35 36 37 38 39 31 32 33  34 35 36 37 38 39 31 32  |5678912345678912|
000071a0  33 34 35 36 37 38 39 31  32 33 34 35 36 37 38 39  |3456789123456789|
000071b0  31 32 33 34 35 36 37 38  39 31 32 33 34 35 36 37  |1234567891234567|
000071c0  38 39 31 32 33 34 35 36  37 38 39 31 32 33 34 35  |8912345678912345|
000071d0  36 37 38 39 31 32 33 34  35 36 37 38 39 31 32 33  |6789123456789123|
000071e0  34 35 36 37 38 39 31 32  33 34 35 36 37 38 39 31  |4567891234567891|
000071f0  32 33 34 35 36 37 38 39  31 32 33 34 35 36 37 38  |2345678912345678|
00007200  39 31 32 33 34 35 36 37  38 39 31 32 33 34 35 36  |9123456789123456|
00007210  37 38 39 31 32 33 34 35  36 37 38 39 31 32 33 34  |7891234567891234|
